0.4330723285675049,0.4330723285675049,0.4330723285675049,0.4330723285675049,0.4330723285675049,0.4330723285675049,1.4580883979797363,1.769538164138794,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665,2.198538064956665
0.537407398223877,0.537407398223877,0.537407398223877,0.537407398223877,1.7778255939483643,1.9366514682769775,1.6943700313568115,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799,2.594334125518799
0.5140402317047119,0.5140402317047119,1.2493481636047363,1.6176791191101074,2.2486279010772705,2.2486279010772705,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712,1.252565622329712
0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695,0.45183610916137695
0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436,0.5783469676971436
0.6554596424102783,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383,0.3911561965942383
0.5679311752319336,0.5679311752319336,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753,1.288029432296753
0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408,0.5304749011993408
0.5703036785125732,0.9645273685455322,0.9645273685455322,0.9645273685455322,0.9878721237182617,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594,0.9377708435058594
0.7533867359161377,0.7533867359161377,1.1990351676940918,1.1990351676940918,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139,1.4693248271942139
0.4080679416656494,0.4080679416656494,0.4080679416656494,0.4080679416656494,0.4080679416656494,0.4080679416656494,2.0949814319610596,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098,1.8875069618225098
0.5433082580566406,0.9641096591949463,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984,1.0036678314208984
0.5034575462341309,0.5034575462341309,1.2955913543701172,1.2823865413665771,0.8970448970794678,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535,0.9060235023498535
0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338,0.9120314121246338
0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416,0.5057528018951416
0.3836202621459961,0.6817164421081543,0.8717901706695557,1.689619779586792,1.689619779586792,1.845613718032837,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787,2.5715653896331787
0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057,0.5479986667633057
0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664,0.5353403091430664
0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191,0.6355195045471191
0.4278295040130615,0.6520261764526367,0.8179199695587158,1.0652904510498047,1.0652904510498047,0.8978772163391113,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906,1.2834815979003906
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805,1.0459089279174805
0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098,0.6954903602600098
0.7806472778320312,0.7806472778320312,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213,1.3182051181793213
0.38035011291503906,0.38035011291503906,0.38035011291503906,0.38035011291503906,0.38035011291503906,0.38035011291503906,1.8419783115386963,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332,1.2798771858215332
0.6170339584350586,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795,0.8228442668914795
0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,0.5248105525970459,2.4206385612487793,2.4206385612487793,2.4206385612487793,2.4206385612487793,2.4206385612487793,2.4206385612487793,2.4206385612487793,2.4206385612487793,2.4206385612487793
0.5861904621124268,0.7590477466583252,0.9725821018218994,1.2544002532958984,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186,0.9151084423065186
0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514,0.5545146465301514
0.4850645065307617,0.4850645065307617,0.4850645065307617,0.4850645065307617,1.23067307472229,1.493941307067871,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502,1.1572716236114502
0.8353128433227539,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105,0.37892985343933105
0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543,0.5362086296081543
0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135,0.4487268924713135
0.43485021591186523,0.43485021591186523,0.43485021591186523,0.43485021591186523,0.43485021591186523,0.43485021591186523,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822,1.7045786380767822
0.5605416297912598,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193,0.5106256008148193
0.9138083457946777,0.7677657604217529,0.7677657604217529,1.1730949878692627,1.194822072982788,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503,1.288700819015503
1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992,1.1177396774291992
0.4268960952758789,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375,0.4407958984375
0.8922395706176758,0.9228866100311279,1.4837491512298584,1.4837491512298584,1.4837491512298584,1.208082914352417,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873,1.624640941619873
1.2313761711120605,1.2313761711120605,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377,1.2165215015411377
0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873,0.5307013988494873
0.5033173561096191,0.5033173561096191,3.007901191711426,3.007901191711426,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395,2.6842732429504395
0.4283325672149658,0.4283325672149658,0.4283325672149658,0.4283325672149658,0.4283325672149658,0.4283325672149658,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999,0.941730260848999
0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006,0.6557137966156006
0.8671371936798096,0.6488027572631836,1.2004485130310059,1.7460181713104248,2.33549427986145,2.9135966300964355,2.9135966300964355,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521,5.14176344871521
0.5908565521240234,0.7828381061553955,0.7828381061553955,0.7828381061553955,1.304739236831665,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373,1.1654059886932373
0.5376665592193604,0.45230555534362793,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293,1.6443324089050293
0.9522006511688232,0.9522006511688232,0.7798125743865967,2.202568292617798,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098,1.0165352821350098
0.5018587112426758,0.5018587112426758,0.5018587112426758,0.5018587112426758,0.5018587112426758,0.5018587112426758,0.5018587112426758,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419,4.106848955154419
0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467,0.5227935314178467
0.520709753036499,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531,0.6798591613769531
0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605,0.6475138664245605
0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783,0.2943756580352783
0.37209296226501465,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072,0.4819529056549072
0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766,0.48951053619384766
0.6274075508117676,0.8801648616790771,1.128720998764038,1.128720998764038,1.4898440837860107,2.2118241786956787,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877,2.670464038848877
0.838021993637085,0.47750163078308105,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633,0.7031984329223633
0.7765350341796875,0.7751553058624268,0.7200565338134766,2.107365608215332,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219,1.8855400085449219
0.8943080902099609,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381,0.5411965847015381
0.5839107036590576,0.7408034801483154,0.7408034801483154,1.2046589851379395,1.2046589851379395,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988,0.9872784614562988
0.3963637351989746,0.8972742557525635,0.8972742557525635,0.8972742557525635,0.8972742557525635,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414,1.5934152603149414
0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,0.5047323703765869,3.21005916595459,3.21005916595459,4.018564701080322,4.018564701080322,4.018564701080322,4.018564701080322,4.018564701080322
0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,0.4525942802429199,3.5642175674438477,3.5642175674438477,3.5642175674438477,3.5642175674438477,5.472754240036011,5.472754240036011
0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359,0.7094631195068359
0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875,0.4324188232421875
1.5000998973846436,0.8323848247528076,1.9179739952087402,1.9179739952087402,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449,2.599734306335449
0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188,0.5261764526367188
0.9969265460968018,0.9039726257324219,0.9509670734405518,1.2015080451965332,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717,0.7042205333709717
0.7703354358673096,0.7165319919586182,0.7253260612487793,0.7253260612487793,1.9117991924285889,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863,1.1330761909484863
0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498,0.582313060760498
0.45497870445251465,0.45497870445251465,0.45497870445251465,0.45497870445251465,0.45497870445251465,0.45497870445251465,0.45497870445251465,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727,1.6877832412719727
0.6526048183441162,0.9123797416687012,0.5178861618041992,0.6921696662902832,0.6921696662902832,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684,1.0105223655700684
0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965,0.47502875328063965
0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652,0.5509390830993652
0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332,0.5373234748840332
0.7419137954711914,0.961951494216919,1.0151152610778809,1.0151152610778809,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494,1.7354605197906494
